Tr0= [0,6.25,12.5,18.75,25,31.25,37.5,43.75,50,56.25,62.5,68.75,75,81.25,87.5,93.75,93.75]
Tr1= [0,6.25,12.5,18.75,25,31.25,37.5,43.75,50,56.25,62.5,68.75,75,81.25,87.5,87.5,87.5]
Tr2= [0,6.25,12.5,18.75,25,31.25,37.5,43.75,50,56.25,62.5,68.75,75,81.25,87.5,93.75,93.75]
Tr3= [0,6.25,12.5,12.5,25,31.25,37.5,43.75,50,56.25,62.5,68.75,75,81.25,87.5,93.75,93.75]
Tr4= [0,6.25,12.5,18.75,25,31.25,31.25,43.75,50,56.25,62.5,68.75,75,81.25,87.5,93.75,93.75]
Tr5= [0,6.25,6.25,18.75,25,31.25,37.5,43.75,50,56.25,62.5,68.75,75,81.25,87.5,87.5,87.5]
Tr6= [0,6.25,12.5,18.75,25,31.25,37.5,43.75,50,56.25,62.5,68.75,75,81.25,87.5,87.5,87.5]
Tr7= [0,6.25,12.5,18.75,25,31.25,37.5,43.75,50,56.25,62.5,68.75,75,81.25,87.5,93.75,93.75]
Tr8= [0,6.25,12.5,18.75,25,31.25,37.5,43.75,50,56.25,62.5,68.75,75,81.25,87.5,93.75,100]
Tr9= [0,6.25,12.5,18.75,25,31.25,37.5,43.75,50,56.25,62.5,68.75,75,81.25,87.5,93.75,93.75]
